customer_id,customer_name,age,gender,city,signup_date
1,Customer_1,56,Male,Giza,6/9/2024
2,Customer_2,46,Female,Tanta,11/2/2022
3,Customer_3,32,Male,Mansoura,9/25/2022
4,Customer_4,25,Male,Cairo,8/18/2024
5,Customer_5,38,Female,Tanta,2/23/2022
6,Customer_6,56,Male,Tanta,8/24/2022
7,Customer_7,36,Female,Cairo,1/24/2023
8,Customer_8,40,Male,Mansoura,9/16/2024
9,Customer_9,28,Female,Alexandria,1/4/2024
10,Customer_10,28,Male,Tanta,2/2/2024
11,Customer_11,41,Female,Cairo,4/4/2024
12,Customer_12,53,Male,Giza,2/5/2023
13,Customer_13,57,Female,Cairo,9/16/2023
14,Customer_14,41,Male,Giza,2/6/2024
15,Customer_15,20,Female,Mansoura,10/30/2022
16,Customer_16,39,Female,Alexandria,7/7/2024
17,Customer_17,19,Female,Cairo,7/26/2022
18,Customer_18,41,Male,Assiut,8/17/2022
19,Customer_19,47,Female,Assiut,5/2/2024
20,Customer_20,55,Male,Zagazig,6/28/2024
21,Customer_21,19,Female,Tanta,8/1/2023
22,Customer_22,38,Male,Mansoura,3/16/2022
23,Customer_23,50,Female,Cairo,3/11/2023
24,Customer_24,29,Male,Assiut,4/13/2022
25,Customer_25,39,Male,Tanta,2/26/2023
26,Customer_26,42,Female,Assiut,12/5/2023
27,Customer_27,44,Male,Cairo,2/3/2024
28,Customer_28,59,Male,Giza,1/8/2024
29,Customer_29,45,Female,Cairo,3/16/2024
30,Customer_30,33,Male,Zagazig,11/2/2022
31,Customer_31,32,Male,Cairo,4/8/2022
32,Customer_32,20,Male,Cairo,4/29/2024
33,Customer_33,54,Female,Zagazig,3/8/2024
34,Customer_34,24,Male,Mansoura,12/1/2022
35,Customer_35,38,Female,Cairo,5/8/2024
36,Customer_36,26,Male,Zagazig,3/11/2023
37,Customer_37,56,Male,Tanta,3/23/2023
38,Customer_38,35,Male,Giza,9/20/2024
39,Customer_39,21,Female,Giza,11/4/2022
40,Customer_40,42,Male,Cairo,9/6/2022
41,Customer_41,31,Male,Mansoura,6/15/2022
42,Customer_42,26,Female,Mansoura,4/26/2023
43,Customer_43,43,Male,Tanta,9/10/2024
44,Customer_44,19,Female,Cairo,12/1/2022
45,Customer_45,37,Female,Giza,6/26/2023
46,Customer_46,45,Male,Mansoura,1/29/2024
47,Customer_47,24,Female,Cairo,4/16/2022
48,Customer_48,25,Male,Assiut,7/17/2023
49,Customer_49,52,Female,Mansoura,3/22/2022
50,Customer_50,31,Female,Zagazig,5/13/2022
51,Customer_51,34,Male,Assiut,3/7/2024
52,Customer_52,53,Female,Mansoura,6/18/2024
53,Customer_53,57,Female,Giza,5/18/2022
54,Customer_54,21,Female,Alexandria,7/3/2022
55,Customer_55,19,Female,Assiut,2/5/2023
56,Customer_56,23,Female,Tanta,11/26/2022
57,Customer_57,59,Male,Tanta,2/24/2024
58,Customer_58,21,Female,Giza,5/23/2023
59,Customer_59,46,Male,Mansoura,5/1/2024
60,Customer_60,35,Female,Cairo,9/10/2024
61,Customer_61,43,Male,Mansoura,3/10/2022
62,Customer_62,51,Male,Giza,6/30/2023
63,Customer_63,27,Female,Tanta,2/13/2024
64,Customer_64,53,Female,Mansoura,2/22/2022
65,Customer_65,31,Female,Tanta,3/26/2023
66,Customer_66,48,Male,Assiut,7/24/2022
67,Customer_67,32,Female,Cairo,5/6/2022
68,Customer_68,25,Male,Assiut,1/17/2024
69,Customer_69,31,Male,Tanta,2/12/2022
70,Customer_70,40,Male,Tanta,1/22/2024
71,Customer_71,57,Female,Alexandria,8/28/2024
72,Customer_72,38,Female,Alexandria,6/1/2024
73,Customer_73,33,Male,Assiut,4/21/2022
